=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     SMILEfeatures-weka.filters.unsupervised.attribute.Remove-R1
Instances:    1561
Attributes:   1583
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.055  * (normalized) mfcc_sma_de[4]_pctlrange0-1
 +      -0.0161 * (normalized) mfcc_sma_de[4]_upleveltime75
 +       0.0006 * (normalized) mfcc_sma_de[4]_upleveltime90
 +      -0.1503 * (normalized) mfcc_sma_de[5]_maxPos
 +      -0.0041 * (normalized) mfcc_sma_de[5]_minPos
 +      -0.0063 * (normalized) mfcc_sma_de[5]_amean
 +      -0.0426 * (normalized) mfcc_sma_de[5]_linregc1
 +       0.0691 * (normalized) mfcc_sma_de[5]_linregc2
 +      -0.0238 * (normalized) mfcc_sma_de[5]_linregerrA
 +      -0.0561 * (normalized) mfcc_sma_de[5]_linregerrQ
 +      -0.0295 * (normalized) mfcc_sma_de[5]_stddev
 +       0.0166 * (normalized) mfcc_sma_de[5]_skewness
 +      -0.0083 * (normalized) mfcc_sma_de[5]_kurtosis
 +       0.0826 * (normalized) mfcc_sma_de[5]_quartile1
 +      -0.1002 * (normalized) mfcc_sma_de[5]_quartile2
 +      -0.0983 * (normalized) mfcc_sma_de[5]_quartile3
 +      -0.1472 * (normalized) mfcc_sma_de[5]_iqr1-2
 +      -0.0456 * (normalized) mfcc_sma_de[5]_iqr2-3
 +      -0.1093 * (normalized) mfcc_sma_de[5]_iqr1-3
 +       0.067  * (normalized) mfcc_sma_de[5]_percentile1.0
 +      -0.0621 * (normalized) mfcc_sma_de[5]_percentile99.0
 +      -0.0754 * (normalized) mfcc_sma_de[5]_pctlrange0-1
 +      -0.0354 * (normalized) mfcc_sma_de[5]_upleveltime75
 +      -0.1054 * (normalized) mfcc_sma_de[5]_upleveltime90
 +      -0.0208 * (normalized) mfcc_sma_de[6]_maxPos
 +      -0.0176 * (normalized) mfcc_sma_de[6]_minPos
 +       0.1237 * (normalized) mfcc_sma_de[6]_amean
 +      -0.0182 * (normalized) mfcc_sma_de[6]_linregc1
 +       0.1049 * (normalized) mfcc_sma_de[6]_linregc2
 +      -0.0532 * (normalized) mfcc_sma_de[6]_linregerrA
 +      -0.1503 * (normalized) mfcc_sma_de[6]_linregerrQ
 +      -0.0751 * (normalized) mfcc_sma_de[6]_stddev
 +       0.0118 * (normalized) mfcc_sma_de[6]_skewness
 +      -0.1542 * (normalized) mfcc_sma_de[6]_kurtosis
 +       0.1207 * (normalized) mfcc_sma_de[6]_quartile1
 +       0.0948 * (normalized) mfcc_sma_de[6]_quartile2
 +       0.0418 * (normalized) mfcc_sma_de[6]_quartile3
 +      -0.0507 * (normalized) mfcc_sma_de[6]_iqr1-2
 +      -0.0499 * (normalized) mfcc_sma_de[6]_iqr2-3
 +      -0.0641 * (normalized) mfcc_sma_de[6]_iqr1-3
 +       0.1282 * (normalized) mfcc_sma_de[6]_percentile1.0
 +      -0.1256 * (normalized) mfcc_sma_de[6]_percentile99.0
 +      -0.1393 * (normalized) mfcc_sma_de[6]_pctlrange0-1
 +      -0.0623 * (normalized) mfcc_sma_de[6]_upleveltime75
 +      -0.0187 * (normalized) mfcc_sma_de[6]_upleveltime90
 +       0.0171 * (normalized) mfcc_sma_de[7]_maxPos
 +       0.013  * (normalized) mfcc_sma_de[7]_minPos
 +       0.0302 * (normalized) mfcc_sma_de[7]_amean
 +      -0.0249 * (normalized) mfcc_sma_de[7]_linregc1
 +       0.0094 * (normalized) mfcc_sma_de[7]_linregc2
 +       0.0829 * (normalized) mfcc_sma_de[7]_linregerrA
 +      -0.0074 * (normalized) mfcc_sma_de[7]_linregerrQ
 +       0.0287 * (normalized) mfcc_sma_de[7]_stddev
 +      -0.0277 * (normalized) mfcc_sma_de[7]_skewness
 +      -0.198  * (normalized) mfcc_sma_de[7]_kurtosis
 +      -0.0713 * (normalized) mfcc_sma_de[7]_quartile1
 +       0.0925 * (normalized) mfcc_sma_de[7]_quartile2
 +       0.1713 * (normalized) mfcc_sma_de[7]_quartile3
 +       0.1513 * (normalized) mfcc_sma_de[7]_iqr1-2
 +       0.1229 * (normalized) mfcc_sma_de[7]_iqr2-3
 +       0.1497 * (normalized) mfcc_sma_de[7]_iqr1-3
 +       0.0066 * (normalized) mfcc_sma_de[7]_percentile1.0
 +      -0.0435 * (normalized) mfcc_sma_de[7]_percentile99.0
 +      -0.0285 * (normalized) mfcc_sma_de[7]_pctlrange0-1
 +      -0.0171 * (normalized) mfcc_sma_de[7]_upleveltime75
 +      -0.0182 * (normalized) mfcc_sma_de[7]_upleveltime90
 +       0.0029 * (normalized) mfcc_sma_de[8]_maxPos
 +      -0.0127 * (normalized) mfcc_sma_de[8]_minPos
 +      -0.0335 * (normalized) mfcc_sma_de[8]_amean
 +       0.0075 * (normalized) mfcc_sma_de[8]_linregc1
 +       0.0211 * (normalized) mfcc_sma_de[8]_linregc2
 +       0.0271 * (normalized) mfcc_sma_de[8]_linregerrA
 +      -0.0862 * (normalized) mfcc_sma_de[8]_linregerrQ
 +      -0.0432 * (normalized) mfcc_sma_de[8]_stddev
 +      -0.0861 * (normalized) mfcc_sma_de[8]_skewness
 +      -0.1171 * (normalized) mfcc_sma_de[8]_kurtosis
 +      -0.0324 * (normalized) mfcc_sma_de[8]_quartile1
 +      -0.0259 * (normalized) mfcc_sma_de[8]_quartile2
 +       0.0147 * (normalized) mfcc_sma_de[8]_quartile3
 +       0.0192 * (normalized) mfcc_sma_de[8]_iqr1-2
 +       0.0316 * (normalized) mfcc_sma_de[8]_iqr2-3
 +       0.0292 * (normalized) mfcc_sma_de[8]_iqr1-3
 +       0.034  * (normalized) mfcc_sma_de[8]_percentile1.0
 +      -0.187  * (normalized) mfcc_sma_de[8]_percentile99.0
 +      -0.1717 * (normalized) mfcc_sma_de[8]_pctlrange0-1
 +       0.1554 * (normalized) mfcc_sma_de[8]_upleveltime75
 +       0.1127 * (normalized) mfcc_sma_de[8]_upleveltime90
 +       0.0032 * (normalized) mfcc_sma_de[9]_maxPos
 +      -0.0017 * (normalized) mfcc_sma_de[9]_minPos
 +       0.0109 * (normalized) mfcc_sma_de[9]_amean
 +      -0.0577 * (normalized) mfcc_sma_de[9]_linregc1
 +       0.0317 * (normalized) mfcc_sma_de[9]_linregc2
 +       0.1332 * (normalized) mfcc_sma_de[9]_linregerrA
 +       0.0855 * (normalized) mfcc_sma_de[9]_linregerrQ
 +       0.1352 * (normalized) mfcc_sma_de[9]_stddev
 +       0.2837 * (normalized) mfcc_sma_de[9]_skewness
 +       0.0605 * (normalized) mfcc_sma_de[9]_kurtosis
 +      -0.1388 * (normalized) mfcc_sma_de[9]_quartile1
 +      -0.0719 * (normalized) mfcc_sma_de[9]_quartile2
 +       0.0899 * (normalized) mfcc_sma_de[9]_quartile3
 +       0.1143 * (normalized) mfcc_sma_de[9]_iqr1-2
 +       0.1553 * (normalized) mfcc_sma_de[9]_iqr2-3
 +       0.1497 * (normalized) mfcc_sma_de[9]_iqr1-3
 +       0.0016 * (normalized) mfcc_sma_de[9]_percentile1.0
 +       0.1973 * (normalized) mfcc_sma_de[9]_percentile99.0
 +       0.0946 * (normalized) mfcc_sma_de[9]_pctlrange0-1
 +      -0.1113 * (normalized) mfcc_sma_de[9]_upleveltime75
 +       0.0482 * (normalized) mfcc_sma_de[9]_upleveltime90
 +       0.0215 * (normalized) mfcc_sma_de[10]_maxPos
 +       0.0235 * (normalized) mfcc_sma_de[10]_minPos
 +       0.1528 * (normalized) mfcc_sma_de[10]_amean
 +       0.0365 * (normalized) mfcc_sma_de[10]_linregc1
 +      -0.0836 * (normalized) mfcc_sma_de[10]_linregc2
 +      -0.1121 * (normalized) mfcc_sma_de[10]_linregerrA
 +      -0.174  * (normalized) mfcc_sma_de[10]_linregerrQ
 +      -0.1069 * (normalized) mfcc_sma_de[10]_stddev
 +       0.0745 * (normalized) mfcc_sma_de[10]_skewness
 +       0.0009 * (normalized) mfcc_sma_de[10]_kurtosis
 +       0.1027 * (normalized) mfcc_sma_de[10]_quartile1
 +       0.0867 * (normalized) mfcc_sma_de[10]_quartile2
 +      -0.0121 * (normalized) mfcc_sma_de[10]_quartile3
 +      -0.0483 * (normalized) mfcc_sma_de[10]_iqr1-2
 +      -0.0933 * (normalized) mfcc_sma_de[10]_iqr2-3
 +      -0.0835 * (normalized) mfcc_sma_de[10]_iqr1-3
 +       0.1512 * (normalized) mfcc_sma_de[10]_percentile1.0
 +       0.0225 * (normalized) mfcc_sma_de[10]_percentile99.0
 +      -0.0837 * (normalized) mfcc_sma_de[10]_pctlrange0-1
 +       0.0131 * (normalized) mfcc_sma_de[10]_upleveltime75
 +       0.0801 * (normalized) mfcc_sma_de[10]_upleveltime90
 +      -0.0441 * (normalized) mfcc_sma_de[11]_maxPos
 +       0.0725 * (normalized) mfcc_sma_de[11]_minPos
 +       0.0035 * (normalized) mfcc_sma_de[11]_amean
 +       0.0325 * (normalized) mfcc_sma_de[11]_linregc1
 +      -0.0557 * (normalized) mfcc_sma_de[11]_linregc2
 +      -0.0108 * (normalized) mfcc_sma_de[11]_linregerrA
 +      -0.0471 * (normalized) mfcc_sma_de[11]_linregerrQ
 +      -0.0207 * (normalized) mfcc_sma_de[11]_stddev
 +       0.1134 * (normalized) mfcc_sma_de[11]_skewness
 +       0.0306 * (normalized) mfcc_sma_de[11]_kurtosis
 +      -0.0002 * (normalized) mfcc_sma_de[11]_quartile1
 +      -0.1425 * (normalized) mfcc_sma_de[11]_quartile2
 +      -0.0218 * (normalized) mfcc_sma_de[11]_quartile3
 +      -0.1104 * (normalized) mfcc_sma_de[11]_iqr1-2
 +       0.0839 * (normalized) mfcc_sma_de[11]_iqr2-3
 +      -0.0165 * (normalized) mfcc_sma_de[11]_iqr1-3
 +       0.0046 * (normalized) mfcc_sma_de[11]_percentile1.0
 +      -0.0374 * (normalized) mfcc_sma_de[11]_percentile99.0
 +      -0.0233 * (normalized) mfcc_sma_de[11]_pctlrange0-1
 +      -0.0751 * (normalized) mfcc_sma_de[11]_upleveltime75
 +       0.044  * (normalized) mfcc_sma_de[11]_upleveltime90
 +       0.0428 * (normalized) mfcc_sma_de[12]_maxPos
 +      -0.0413 * (normalized) mfcc_sma_de[12]_minPos
 +       0.0053 * (normalized) mfcc_sma_de[12]_amean
 +       0.04   * (normalized) mfcc_sma_de[12]_linregc1
 +      -0.095  * (normalized) mfcc_sma_de[12]_linregc2
 +      -0.0134 * (normalized) mfcc_sma_de[12]_linregerrA
 +      -0.067  * (normalized) mfcc_sma_de[12]_linregerrQ
 +      -0.0093 * (normalized) mfcc_sma_de[12]_stddev
 +       0.0904 * (normalized) mfcc_sma_de[12]_skewness
 +       0.0677 * (normalized) mfcc_sma_de[12]_kurtosis
 +      -0.0268 * (normalized) mfcc_sma_de[12]_quartile1
 +      -0.0322 * (normalized) mfcc_sma_de[12]_quartile2
 +      -0.0277 * (normalized) mfcc_sma_de[12]_quartile3
 +       0.0038 * (normalized) mfcc_sma_de[12]_iqr1-2
 +       0.0023 * (normalized) mfcc_sma_de[12]_iqr2-3
 +       0.0041 * (normalized) mfcc_sma_de[12]_iqr1-3
 +       0.0847 * (normalized) mfcc_sma_de[12]_percentile1.0
 +       0.1125 * (normalized) mfcc_sma_de[12]_percentile99.0
 +       0.0235 * (normalized) mfcc_sma_de[12]_pctlrange0-1
 +       0.1257 * (normalized) mfcc_sma_de[12]_upleveltime75
 +       0.0655 * (normalized) mfcc_sma_de[12]_upleveltime90
 +       0.0089 * (normalized) mfcc_sma_de[13]_maxPos
 +      -0.0068 * (normalized) mfcc_sma_de[13]_minPos
 +      -0.0431 * (normalized) mfcc_sma_de[13]_amean
 +       0.0032 * (normalized) mfcc_sma_de[13]_linregc1
 +      -0.0791 * (normalized) mfcc_sma_de[13]_linregc2
 +       0.1055 * (normalized) mfcc_sma_de[13]_linregerrA
 +       0.0954 * (normalized) mfcc_sma_de[13]_linregerrQ
 +       0.1514 * (normalized) mfcc_sma_de[13]_stddev
 +       0.1776 * (normalized) mfcc_sma_de[13]_skewness
 +       0.2317 * (normalized) mfcc_sma_de[13]_kurtosis
 +      -0.0782 * (normalized) mfcc_sma_de[13]_quartile1
 +      -0.0832 * (normalized) mfcc_sma_de[13]_quartile2
 +       0.0349 * (normalized) mfcc_sma_de[13]_quartile3
 +       0.0298 * (normalized) mfcc_sma_de[13]_iqr1-2
 +       0.106  * (normalized) mfcc_sma_de[13]_iqr2-3
 +       0.0696 * (normalized) mfcc_sma_de[13]_iqr1-3
 +      -0.1732 * (normalized) mfcc_sma_de[13]_percentile1.0
 +       0.2002 * (normalized) mfcc_sma_de[13]_percentile99.0
 +       0.2318 * (normalized) mfcc_sma_de[13]_pctlrange0-1
 +      -0.0089 * (normalized) mfcc_sma_de[13]_upleveltime75
 +       0.0915 * (normalized) mfcc_sma_de[13]_upleveltime90
 +      -0.0391 * (normalized) mfcc_sma_de[14]_maxPos
 +      -0.0153 * (normalized) mfcc_sma_de[14]_minPos
 +      -0.0034 * (normalized) mfcc_sma_de[14]_amean
 +      -0.0148 * (normalized) mfcc_sma_de[14]_linregc1
 +      -0.1232 * (normalized) mfcc_sma_de[14]_linregc2
 +      -0.0725 * (normalized) mfcc_sma_de[14]_linregerrA
 +      -0.0894 * (normalized) mfcc_sma_de[14]_linregerrQ
 +      -0.0439 * (normalized) mfcc_sma_de[14]_stddev
 +       0.0279 * (normalized) mfcc_sma_de[14]_skewness
 +       0.1802 * (normalized) mfcc_sma_de[14]_kurtosis
 +       0.1353 * (normalized) mfcc_sma_de[14]_quartile1
 +      -0.0387 * (normalized) mfcc_sma_de[14]_quartile2
 +      -0.0393 * (normalized) mfcc_sma_de[14]_quartile3
 +      -0.1852 * (normalized) mfcc_sma_de[14]_iqr1-2
 +      -0.0179 * (normalized) mfcc_sma_de[14]_iqr2-3
 +      -0.1126 * (normalized) mfcc_sma_de[14]_iqr1-3
 +      -0.0142 * (normalized) mfcc_sma_de[14]_percentile1.0
 +      -0.0753 * (normalized) mfcc_sma_de[14]_percentile99.0
 +      -0.0324 * (normalized) mfcc_sma_de[14]_pctlrange0-1
 +       0.0946 * (normalized) mfcc_sma_de[14]_upleveltime75
 +      -0.0239 * (normalized) mfcc_sma_de[14]_upleveltime90
 +       0.0455 * (normalized) logMelFreqBand_sma_de[0]_maxPos
 +       0.02   * (normalized) logMelFreqBand_sma_de[0]_minPos
 +       0.0048 * (normalized) logMelFreqBand_sma_de[0]_amean
 +      -0.0092 * (normalized) logMelFreqBand_sma_de[0]_linregc1
 +       0.0807 * (normalized) logMelFreqBand_sma_de[0]_linregc2
 +       0.1466 * (normalized) logMelFreqBand_sma_de[0]_linregerrA
 +       0.0593 * (normalized) logMelFreqBand_sma_de[0]_linregerrQ
 +       0.1107 * (normalized) logMelFreqBand_sma_de[0]_stddev
 +       0.1127 * (normalized) logMelFreqBand_sma_de[0]_skewness
 +      -0.0935 * (normalized) logMelFreqBand_sma_de[0]_kurtosis
 +      -0.242  * (normalized) logMelFreqBand_sma_de[0]_quartile1
 +      -0.1751 * (normalized) logMelFreqBand_sma_de[0]_quartile2
 +      -0.0172 * (normalized) logMelFreqBand_sma_de[0]_quartile3
 +       0.1496 * (normalized) logMelFreqBand_sma_de[0]_iqr1-2
 +       0.0743 * (normalized) logMelFreqBand_sma_de[0]_iqr2-3
 +       0.1145 * (normalized) logMelFreqBand_sma_de[0]_iqr1-3
 +       0.1163 * (normalized) logMelFreqBand_sma_de[0]_percentile1.0
 +       0.0821 * (normalized) logMelFreqBand_sma_de[0]_percentile99.0
 +       0.0054 * (normalized) logMelFreqBand_sma_de[0]_pctlrange0-1
 +      -0.0327 * (normalized) logMelFreqBand_sma_de[0]_upleveltime75
 +       0.0041 * (normalized) logMelFreqBand_sma_de[0]_upleveltime90
 +       0.0355 * (normalized) logMelFreqBand_sma_de[1]_maxPos
 +      -0.0001 * (normalized) logMelFreqBand_sma_de[1]_minPos
 +       0.0049 * (normalized) logMelFreqBand_sma_de[1]_amean
 +      -0.0056 * (normalized) logMelFreqBand_sma_de[1]_linregc1
 +       0.023  * (normalized) logMelFreqBand_sma_de[1]_linregc2
 +       0.11   * (normalized) logMelFreqBand_sma_de[1]_linregerrA
 +      -0.0154 * (normalized) logMelFreqBand_sma_de[1]_linregerrQ
 +       0.0278 * (normalized) logMelFreqBand_sma_de[1]_stddev
 +       0.1512 * (normalized) logMelFreqBand_sma_de[1]_skewness
 +      -0.0192 * (normalized) logMelFreqBand_sma_de[1]_kurtosis
 +      -0.2711 * (normalized) logMelFreqBand_sma_de[1]_quartile1
 +      -0.0758 * (normalized) logMelFreqBand_sma_de[1]_quartile2
 +       0.1077 * (normalized) logMelFreqBand_sma_de[1]_quartile3
 +       0.2396 * (normalized) logMelFreqBand_sma_de[1]_iqr1-2
 +       0.1715 * (normalized) logMelFreqBand_sma_de[1]_iqr2-3
 +       0.2314 * (normalized) logMelFreqBand_sma_de[1]_iqr1-3
 +       0.2046 * (normalized) logMelFreqBand_sma_de[1]_percentile1.0
 +       0.0317 * (normalized) logMelFreqBand_sma_de[1]_percentile99.0
 +      -0.0635 * (normalized) logMelFreqBand_sma_de[1]_pctlrange0-1
 +      -0.0867 * (normalized) logMelFreqBand_sma_de[1]_upleveltime75
 +      -0.1034 * (normalized) logMelFreqBand_sma_de[1]_upleveltime90
 +       0.0652 * (normalized) logMelFreqBand_sma_de[2]_maxPos
 +      -0.0656 * (normalized) logMelFreqBand_sma_de[2]_minPos
 +      -0.0346 * (normalized) logMelFreqBand_sma_de[2]_amean
 +      -0.0345 * (normalized) logMelFreqBand_sma_de[2]_linregc1
 +       0.0585 * (normalized) logMelFreqBand_sma_de[2]_linregc2
 +      -0.1395 * (normalized) logMelFreqBand_sma_de[2]_linregerrA
 +      -0.1382 * (normalized) logMelFreqBand_sma_de[2]_linregerrQ
 +      -0.0934 * (normalized) logMelFreqBand_sma_de[2]_stddev
 +       0.006  * (normalized) logMelFreqBand_sma_de[2]_skewness
 +       0.1759 * (normalized) logMelFreqBand_sma_de[2]_kurtosis
 +       0.0831 * (normalized) logMelFreqBand_sma_de[2]_quartile1
 +       0.0116 * (normalized) logMelFreqBand_sma_de[2]_quartile2
 +      -0.1491 * (normalized) logMelFreqBand_sma_de[2]_quartile3
 +      -0.1092 * (normalized) logMelFreqBand_sma_de[2]_iqr1-2
 +      -0.191  * (normalized) logMelFreqBand_sma_de[2]_iqr2-3
 +      -0.1776 * (normalized) logMelFreqBand_sma_de[2]_iqr1-3
 +       0.0917 * (normalized) logMelFreqBand_sma_de[2]_percentile1.0
 +      -0.0211 * (normalized) logMelFreqBand_sma_de[2]_percentile99.0
 +      -0.0513 * (normalized) logMelFreqBand_sma_de[2]_pctlrange0-1
 +      -0.1228 * (normalized) logMelFreqBand_sma_de[2]_upleveltime75
 +       0.0209 * (normalized) logMelFreqBand_sma_de[2]_upleveltime90
 +       0.0166 * (normalized) logMelFreqBand_sma_de[3]_maxPos
 +       0.0272 * (normalized) logMelFreqBand_sma_de[3]_minPos
 +      -0.0268 * (normalized) logMelFreqBand_sma_de[3]_amean
 +      -0.0569 * (normalized) logMelFreqBand_sma_de[3]_linregc1
 +       0.0792 * (normalized) logMelFreqBand_sma_de[3]_linregc2
 +       0.0488 * (normalized) logMelFreqBand_sma_de[3]_linregerrA
 +       0.0494 * (normalized) logMelFreqBand_sma_de[3]_linregerrQ
 +       0.0795 * (normalized) logMelFreqBand_sma_de[3]_stddev
 +       0.0932 * (normalized) logMelFreqBand_sma_de[3]_skewness
 +       0.107  * (normalized) logMelFreqBand_sma_de[3]_kurtosis
 +      -0.0601 * (normalized) logMelFreqBand_sma_de[3]_quartile1
 +      -0.0298 * (normalized) logMelFreqBand_sma_de[3]_quartile2
 +      -0.0357 * (normalized) logMelFreqBand_sma_de[3]_quartile3
 +       0.0515 * (normalized) logMelFreqBand_sma_de[3]_iqr1-2
 +      -0.0074 * (normalized) logMelFreqBand_sma_de[3]_iqr2-3
 +       0.0254 * (normalized) logMelFreqBand_sma_de[3]_iqr1-3
 +       0.0137 * (normalized) logMelFreqBand_sma_de[3]_percentile1.0
 +       0.1316 * (normalized) logMelFreqBand_sma_de[3]_percentile99.0
 +       0.08   * (normalized) logMelFreqBand_sma_de[3]_pctlrange0-1
 +       0.0509 * (normalized) logMelFreqBand_sma_de[3]_upleveltime75
 +       0.0389 * (normalized) logMelFreqBand_sma_de[3]_upleveltime90
 +      -0.0099 * (normalized) logMelFreqBand_sma_de[4]_maxPos
 +       0.2263 * (normalized) logMelFreqBand_sma_de[4]_minPos
 +      -0.0941 * (normalized) logMelFreqBand_sma_de[4]_amean
 +      -0.0303 * (normalized) logMelFreqBand_sma_de[4]_linregc1
 +       0.0711 * (normalized) logMelFreqBand_sma_de[4]_linregc2
 +      -0.0662 * (normalized) logMelFreqBand_sma_de[4]_linregerrA
 +      -0.0627 * (normalized) logMelFreqBand_sma_de[4]_linregerrQ
 +      -0.0484 * (normalized) logMelFreqBand_sma_de[4]_stddev
 +      -0.087  * (normalized) logMelFreqBand_sma_de[4]_skewness
 +       0.1442 * (normalized) logMelFreqBand_sma_de[4]_kurtosis
 +       0.0136 * (normalized) logMelFreqBand_sma_de[4]_quartile1
 +       0.0502 * (normalized) logMelFreqBand_sma_de[4]_quartile2
 +      -0.0333 * (normalized) logMelFreqBand_sma_de[4]_quartile3
 +       0.0283 * (normalized) logMelFreqBand_sma_de[4]_iqr1-2
 +      -0.0679 * (normalized) logMelFreqBand_sma_de[4]_iqr2-3
 +      -0.0284 * (normalized) logMelFreqBand_sma_de[4]_iqr1-3
 +      -0.055  * (normalized) logMelFreqBand_sma_de[4]_percentile1.0
 +       0.0055 * (normalized) logMelFreqBand_sma_de[4]_percentile99.0
 +       0.0278 * (normalized) logMelFreqBand_sma_de[4]_pctlrange0-1
 +       0.0926 * (normalized) logMelFreqBand_sma_de[4]_upleveltime75
 +      -0.0223 * (normalized) logMelFreqBand_sma_de[4]_upleveltime90
 +      -0.0521 * (normalized) logMelFreqBand_sma_de[5]_maxPos
 +      -0.0871 * (normalized) logMelFreqBand_sma_de[5]_minPos
 +      -0.0599 * (normalized) logMelFreqBand_sma_de[5]_amean
 +      -0.0234 * (normalized) logMelFreqBand_sma_de[5]_linregc1
 +       0.0705 * (normalized) logMelFreqBand_sma_de[5]_linregc2
 +       0.0216 * (normalized) logMelFreqBand_sma_de[5]_linregerrA
 +      -0.0014 * (normalized) logMelFreqBand_sma_de[5]_linregerrQ
 +       0.0485 * (normalized) logMelFreqBand_sma_de[5]_stddev
 +      -0.0182 * (normalized) logMelFreqBand_sma_de[5]_skewness
 +      -0.0433 * (normalized) logMelFreqBand_sma_de[5]_kurtosis
 +       0.0193 * (normalized) logMelFreqBand_sma_de[5]_quartile1
 +       0.0275 * (normalized) logMelFreqBand_sma_de[5]_quartile2
 +      -0.118  * (normalized) logMelFreqBand_sma_de[5]_quartile3
 +      -0.0035 * (normalized) logMelFreqBand_sma_de[5]_iqr1-2
 +      -0.117  * (normalized) logMelFreqBand_sma_de[5]_iqr2-3
 +      -0.0727 * (normalized) logMelFreqBand_sma_de[5]_iqr1-3
 +       0.0091 * (normalized) logMelFreqBand_sma_de[5]_percentile1.0
 +       0.0452 * (normalized) logMelFreqBand_sma_de[5]_percentile99.0
 +       0.024  * (normalized) logMelFreqBand_sma_de[5]_pctlrange0-1
 +      -0.0974 * (normalized) logMelFreqBand_sma_de[5]_upleveltime75
 +       0.0899 * (normalized) logMelFreqBand_sma_de[5]_upleveltime90
 +      -0.0114 * (normalized) logMelFreqBand_sma_de[6]_maxPos
 +      -0.0022 * (normalized) logMelFreqBand_sma_de[6]_minPos
 +      -0.1045 * (normalized) logMelFreqBand_sma_de[6]_amean
 +      -0.0204 * (normalized) logMelFreqBand_sma_de[6]_linregc1
 +       0.0582 * (normalized) logMelFreqBand_sma_de[6]_linregc2
 +       0.1321 * (normalized) logMelFreqBand_sma_de[6]_linregerrA
 +       0.0319 * (normalized) logMelFreqBand_sma_de[6]_linregerrQ
 +       0.0697 * (normalized) logMelFreqBand_sma_de[6]_stddev
 +      -0.0314 * (normalized) logMelFreqBand_sma_de[6]_skewness
 +      -0.1359 * (normalized) logMelFreqBand_sma_de[6]_kurtosis
 +      -0.2707 * (normalized) logMelFreqBand_sma_de[6]_quartile1
 +      -0.0829 * (normalized) logMelFreqBand_sma_de[6]_quartile2
 +       0.1885 * (normalized) logMelFreqBand_sma_de[6]_quartile3
 +       0.2143 * (normalized) logMelFreqBand_sma_de[6]_iqr1-2
 +       0.2663 * (normalized) logMelFreqBand_sma_de[6]_iqr2-3
 +       0.2669 * (normalized) logMelFreqBand_sma_de[6]_iqr1-3
 +       0.0251 * (normalized) logMelFreqBand_sma_de[6]_percentile1.0
 +       0.0549 * (normalized) logMelFreqBand_sma_de[6]_percentile99.0
 +       0.0212 * (normalized) logMelFreqBand_sma_de[6]_pctlrange0-1
 +      -0.1007 * (normalized) logMelFreqBand_sma_de[6]_upleveltime75
 +      -0.022  * (normalized) logMelFreqBand_sma_de[6]_upleveltime90
 +       0.0151 * (normalized) logMelFreqBand_sma_de[7]_maxPos
 +      -0.0193 * (normalized) logMelFreqBand_sma_de[7]_minPos
 +      -0.1037 * (normalized) logMelFreqBand_sma_de[7]_amean
 +      -0.022  * (normalized) logMelFreqBand_sma_de[7]_linregc1
 +       0.0264 * (normalized) logMelFreqBand_sma_de[7]_linregc2
 +      -0.1297 * (normalized) logMelFreqBand_sma_de[7]_linregerrA
 +      -0.0765 * (normalized) logMelFreqBand_sma_de[7]_linregerrQ
 +      -0.1404 * (normalized) logMelFreqBand_sma_de[7]_stddev
 +      -0.1315 * (normalized) logMelFreqBand_sma_de[7]_skewness
 +      -0.0088 * (normalized) logMelFreqBand_sma_de[7]_kurtosis
 +      -0.0175 * (normalized) logMelFreqBand_sma_de[7]_quartile1
 +       0.0465 * (normalized) logMelFreqBand_sma_de[7]_quartile2
 +      -0.0444 * (normalized) logMelFreqBand_sma_de[7]_quartile3
 +       0.0701 * (normalized) logMelFreqBand_sma_de[7]_iqr1-2
 +      -0.0863 * (normalized) logMelFreqBand_sma_de[7]_iqr2-3
 +      -0.0188 * (normalized) logMelFreqBand_sma_de[7]_iqr1-3
 +       0.0453 * (normalized) logMelFreqBand_sma_de[7]_percentile1.0
 +      -0.2219 * (normalized) logMelFreqBand_sma_de[7]_percentile99.0
 +      -0.1493 * (normalized) logMelFreqBand_sma_de[7]_pctlrange0-1
 +       0.1104 * (normalized) logMelFreqBand_sma_de[7]_upleveltime75
 +       0.0445 * (normalized) logMelFreqBand_sma_de[7]_upleveltime90
 +       0.0134 * (normalized) lspFreq_sma_de[0]_maxPos
 +       0.0263 * (normalized) lspFreq_sma_de[0]_minPos
 +      -0.027  * (normalized) lspFreq_sma_de[0]_amean
 +       0.0084 * (normalized) lspFreq_sma_de[0]_linregc1
 +      -0.071  * (normalized) lspFreq_sma_de[0]_linregc2
 +       0.0248 * (normalized) lspFreq_sma_de[0]_linregerrA
 +       0.0559 * (normalized) lspFreq_sma_de[0]_linregerrQ
 +       0.0201 * (normalized) lspFreq_sma_de[0]_stddev
 +      -0.0663 * (normalized) lspFreq_sma_de[0]_skewness
 +      -0.0622 * (normalized) lspFreq_sma_de[0]_kurtosis
 +       0.0367 * (normalized) lspFreq_sma_de[0]_quartile1
 +       0.0174 * (normalized) lspFreq_sma_de[0]_quartile2
